name,type,direction,description
ames_drugbank_approved_percentile,float,high,Predicted probability of Ames mutagenicity. The value corresponds to the percentile with respect to the DrugBank approved drugs
bbb_martins_drugbank_approved_percentile,float,high,Predicted probability of blood-brain barrier penetration. The value corresponds to the percentile with respect to the DrugBank approved drugs
bioavailability_ma_drugbank_approved_percentile,float,high,Predicted probability of bioavailability. The value corresponds to the percentile with respect to the DrugBank approved drugs
cyp1a2_veith_drugbank_approved_percentile,float,high,Predicted probability of CYP1A2 inhibition. The value corresponds to the percentile with respect to the DrugBank approved drugs
cyp2c19_veith_drugbank_approved_percentile,float,high,Predicted probability of CYP2C19 inhibition. The value corresponds to the percentile with respect to the DrugBank approved drugs
cyp2c9_substrate_carbonmangels_drugbank_approved_percentile,float,high,Predicted probability of CYP2C9 substrate activity. The value corresponds to the percentile with respect to the DrugBank approved drugs
cyp2c9_veith_drugbank_approved_percentile,float,high,Predicted probability of CYP2C9 inhibition. The value corresponds to the percentile with respect to the DrugBank approved drugs
cyp2d6_substrate_carbonmangels_drugbank_approved_percentile,float,high,Predicted probability of CYP2D6 substrate activity. The value corresponds to the percentile with respect to the DrugBank approved drugs
cyp2d6_veith_drugbank_approved_percentile,float,high,Predicted probability of CYP2D6 inhibition. The value corresponds to the percentile with respect to the DrugBank approved drugs
cyp3a4_substrate_carbonmangels_drugbank_approved_percentile,float,high,Predicted probability of CYP3A4 substrate activity. The value corresponds to the percentile with respect to the DrugBank approved drugs
cyp3a4_veith_drugbank_approved_percentile,float,high,Predicted probability of CYP3A4 inhibition. The value corresponds to the percentile with respect to the DrugBank approved drugs
carcinogens_lagunin_drugbank_approved_percentile,float,high,Predicted probability of carcinogenicity. The value corresponds to the percentile with respect to the DrugBank approved drugs
clintox_drugbank_approved_percentile,float,high,Predicted probability of clinical toxicity. The value corresponds to the percentile with respect to the DrugBank approved drugs
dili_drugbank_approved_percentile,float,high,Predicted probability of drug-induced liver injury. The value corresponds to the percentile with respect to the DrugBank approved drugs
hia_hou_drugbank_approved_percentile,float,high,Predicted probability of human intestinal absorption. The value corresponds to the percentile with respect to the DrugBank approved drugs
nr_ar_lbd_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with nuclear receptor androgen receptor ligand-binding domain. The value corresponds to the percentile with respect to the DrugBank approved drugs
nr_ar_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with nuclear receptor androgen receptor. The value corresponds to the percentile with respect to the DrugBank approved drugs
nr_ahr_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with nuclear receptor aryl hydrocarbon receptor. The value corresponds to the percentile with respect to the DrugBank approved drugs
nr_aromatase_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with nuclear receptor aromatase. The value corresponds to the percentile with respect to the DrugBank approved drugs
nr_er_lbd_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with nuclear receptor estrogen receptor ligand-binding domain. The value corresponds to the percentile with respect to the DrugBank approved drugs
nr_er_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with nuclear receptor estrogen receptor. The value corresponds to the percentile with respect to the DrugBank approved drugs
nr_ppar_gamma_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with nuclear receptor peroxisome proliferator-activated receptor gamma. The value corresponds to the percentile with respect to the DrugBank approved drugs
pampa_ncats_drugbank_approved_percentile,float,high,Predicted probability of PAMPA permeability. The value corresponds to the percentile with respect to the DrugBank approved drugs
pgp_broccatelli_drugbank_approved_percentile,float,high,Predicted probability of P-glycoprotein inhibition. The value corresponds to the percentile with respect to the DrugBank approved drugs
sr_are_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with stress response antioxidant response element. The value corresponds to the percentile with respect to the DrugBank approved drugs
sr_atad5_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with stress response ATAD5. The value corresponds to the percentile with respect to the DrugBank approved drugs
sr_hse_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with stress response heat shock element. The value corresponds to the percentile with respect to the DrugBank approved drugs
sr_mmp_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with stress response metalloproteinases. The value corresponds to the percentile with respect to the DrugBank approved drugs
sr_p53_drugbank_approved_percentile,float,high,Predicted probability of toxicity-related interaction with stress response p53. The value corresponds to the percentile with respect to the DrugBank approved drugs
skin_reaction_drugbank_approved_percentile,float,high,Predicted probability of skin reaction. The value corresponds to the percentile with respect to the DrugBank approved drugs
herg_drugbank_approved_percentile,float,high,Predicted probability of hERG blocking (cardiotoxicity). The value corresponds to the percentile with respect to the DrugBank approved drugs
caco2_wang_drugbank_approved_percentile,float,high,Predicted Caco-2 cell effective permeability in log10-6 cm/s. The value corresponds to the percentile with respect to the DrugBank approved drugs
clearance_hepatocyte_az_drugbank_approved_percentile,float,high,Predicted clearance in hepatocytes in uL/min/106 cells. The value corresponds to the percentile with respect to the DrugBank approved drugs
clearance_microsome_az_drugbank_approved_percentile,float,high,Predicted clearance in microsomes in uL/min/mg. The value corresponds to the percentile with respect to the DrugBank approved drugs
half_life_obach_drugbank_approved_percentile,float,high,Predicted half-life in hours. The value corresponds to the percentile with respect to the DrugBank approved drugs
hydrationfreeenergy_freesolv_drugbank_approved_percentile,float,low,Predicted hydration free energy in kcal/mol. The value corresponds to the percentile with respect to the DrugBank approved drugs
ld50_zhu_drugbank_approved_percentile,float,low,Predicted lethal dose (LD50) for acute toxicity in log(1/(mol/kg)). The value corresponds to the percentile with respect to the DrugBank approved drugs
lipophilicity_astrazeneca_drugbank_approved_percentile,float,high,Physicochemical property for lipophilicity in log-ratio. The value corresponds to the percentile with respect to the DrugBank approved drugs
ppbr_az_drugbank_approved_percentile,float,high,Predicted plasma protein binding rate. The value corresponds to the percentile with respect to the DrugBank approved drugs
solubility_aqsoldb_drugbank_approved_percentile,float,high,Predicted solubility in log(mol/L). The value corresponds to the percentile with respect to the DrugBank approved drugs
vdss_lombardo_drugbank_approved_percentile,float,high,Predicted volume of distribution at steady state (VDss) in L/kg. The value corresponds to the percentile with respect to the DrugBank approved drugs
